data,,,,,,,,,,
Number,Name,Widths,Hights,Latitude,Longitude,Rubbish,Plastics,Cans,Glass,Papers
1,tan_1,1736,2937,37.21,127.7,1,0,0,0,0
2,tan_2,3024,4032,37.21,127.7,1,0,0,0,0
3,tan_3,3024,4032,37.21,127.7,1,0,0,0,0
4,tan_4,3024,4032,37.21,127.7,1,0,0,0,0
5,tan_5,3024,4032,37.21,127.7,0,1,0,0,0
6,tan_6,3024,4032,37.21,127.7,0,1,0,0,0
7,tan_7,3024,4032,37.21,127.7,1,0,0,0,0
8,tan_8,3024,4032,37.21,127.7,1,0,0,0,0
9,tan_9,3024,4032,37.21,127.7,0,1,0,0,0
10,tan_10,3024,4032,37.21,127.7,0,1,0,0,0
11,tan_11,2211,2712,37.21,127.7,0,1,0,0,0
12,tan_12,3024,4032,37.21,127.7,0,1,0,0,0
13,tan_13,3024,2439,37.21,127.7,0,1,0,0,0
14,tan_14,1102,1350,37.21,127.7,0,1,0,0,0
15,tan_15,3024,4032,37.21,127.7,1,0,0,0,0
16,tan_16,2041,2654,37.21,127.7,1,0,0,0,0
17,tan_17,3024,4032,37.22,127.6,1,0,0,0,0
18,tan_18,3024,4032,37.22,127.6,0,1,0,0,0
19,tan_19,3024,4032,37.22,127.6,0,1,0,0,0
20,tan_20,3024,4032,37.22,127.6,0,1,0,0,0
21,tan_21,3024,4032,37.22,127.6,1,0,0,0,0
22,tan_22,3024,4032,37.22,127.6,0,0,0,0,1
23,tan_23,3024,4032,37.22,127.6,1,0,0,0,0
24,tan_24,3024,4032,37.22,127.6,0,1,0,0,0
25,tan_25,3024,4032,37.22,127.6,1,0,0,0,0
26,tan_26,3024,4032,37.22,127.6,1,0,0,0,0
27,tan_27,3024,4032,37.22,127.6,1,0,0,0,0
28,tan_28,3024,4032,37.22,127.6,1,0,0,0,0
29,tan_29,3024,4032,37.22,127.6,1,0,0,0,0
30,tan_30,3024,4032,37.22,127.6,1,0,0,0,0
31,tan_31,3024,4032,37.22,127.6,1,0,0,0,0
32,tan_32,3024,4032,37.22,127.6,1,0,0,0,0
33,tan_33,3024,4032,37.22,127.6,1,0,0,0,0
34,tan_34,3024,4032,37.22,127.6,0,0,1,0,0
35,tan_35,3024,4032,37.22,127.6,0,0,1,0,0
36,tan_36,3024,4032,37.22,127.6,1,0,0,0,0
37,tan_37,2149,2570,37.22,127.6,1,0,0,0,0
38,tan_38,3024,4032,37.22,127.6,1,0,0,0,0
39,tan_39,3024,4032,37.22,127.6,1,0,0,0,0
40,tan_40,2107,3541,37.22,127.6,1,0,0,0,0
41,tan_41,3024,4032,37.22,127.6,0,1,0,0,0
42,tan_42,3024,4032,37.22,127.6,0,1,0,0,0
43,tan_43,3024,4032,37.22,127.6,0,1,0,0,0
44,tan_44,3024,4032,37.22,127.6,1,0,0,0,0
45,tan_45,3024,4032,37.22,127.6,1,0,0,0,0
46,tan_46,3024,4032,37.22,127.6,1,0,0,0,0
47,tan_47,3024,4032,37.22,127.6,1,0,0,0,0
